WordIndexSent	SentIndex	FFD	SFD	FD	FPRT	FRT	TFT	RRT	RPD_inc	RPD_exc	RBRT	Fix	FPF	RR	FPReg	TRC_out	TRC_in	LP	SL_in	SL_out	ACC_B_Q1	ACC_B_Q2	ACC_B_Q3	ACC_T_Q1	ACC_T_Q2	ACC_T_Q3	topic	trial	itemid	reader	gender	major	expert_status	age	meanAccBQ	meanAccTQ	group
1	1	184	184	184	184	184	184	0	184	0	184	1	1	0	0	0	0	1	1	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
2	1	59	59	59	59	59	324	265	59	0	59	1	1	1	0	0	1	1	1	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
3	1	169	169	169	169	169	169	0	169	0	169	1	1	0	0	0	0	4	1	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
4	1	103	0	103	1380	1380	1797	417	1380	0	1380	1	1	1	0	0	0	1	1	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
5	1	97	0	97	300	300	1151	851	300	0	300	1	1	1	0	0	1	2	1	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
6	1	121	121	121	121	121	4242	4121	918	633	285	1	1	1	1	1	1	2	1	-1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
7	1	218	0	218	278	278	459	181	278	0	278	1	1	1	0	0	0	2	1	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
8	1	187	187	187	187	187	817	630	187	0	187	1	1	1	0	1	0	10	1	2	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
10	1	104	104	104	104	104	302	198	104	0	104	1	1	1	0	0	0	2	2	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
11	1	218	218	218	218	218	327	109	218	0	218	1	1	1	0	0	0	3	1	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
12	1	288	288	288	288	288	592	304	288	0	288	1	1	1	0	0	0	5	1	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
13	1	256	256	256	256	256	489	233	256	0	256	1	1	1	0	0	0	6	1	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
14	1	155	155	155	155	155	343	188	155	0	155	1	1	1	0	0	0	3	1	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
15	1	125	0	125	272	272	995	723	272	0	272	1	1	1	0	0	2	1	1	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
16	1	166	166	166	166	166	1037	871	166	0	166	1	1	1	0	1	2	3	1	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
17	1	213	213	213	213	213	1098	885	213	0	213	1	1	1	0	1	0	6	1	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
18	1	229	0	229	844	844	2717	1873	2605	953	1652	1	1	1	1	2	0	4	1	-2	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
1	2	0	0	169	0	169	169	169	0	0	0	1	0	1	0	0	0	4	1	2	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
2	2	273	273	273	273	273	273	0	273	0	273	1	1	0	0	0	0	1	2	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
3	2	184	0	184	610	610	1657	1047	610	0	610	1	1	1	0	0	1	5	1	2	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
5	2	176	176	176	176	176	641	465	176	0	176	1	1	1	0	0	0	1	2	1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
6	2	146	146	146	146	146	878	732	1147	733	414	1	1	1	1	1	1	2	1	-3	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
7	2	288	288	288	288	288	1296	1008	903	201	702	1	1	1	1	1	1	2	1	-1	1.0	0.0	1.0	1.0	0.0	0.0	1	5	b1	94	1	1	-1	18	0.3333333333333333	0.6666666666666666	1
